Rank,Movie Title,Cast,Release Year,IMDb Rating,Total Votes
1,The Shawshank Redemption,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",1994,9.2,"2,244,045"
2,The Godfather,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",1972,9.1,"1,548,081"
3,The Godfather: Part II,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",1974,9.0,"1,082,241"
4,The Dark Knight,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",2008,9.0,"2,212,866"
5,12 Angry Men,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",1957,8.9,"656,660"
6,Schindler's List,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",1993,8.9,"1,166,501"
7,The Lord of the Rings: The Return of the King,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",2003,8.9,"1,585,928"
8,Pulp Fiction,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",1994,8.8,"1,757,668"
9,"Il buono, il brutto, il cattivo","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",1966,8.8,"662,860"
10,The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",2001,8.8,"1,599,403"
11,Fight Club,"David Fincher (dir.), Brad Pitt, Edward Norton",1999,8.8,"1,785,113"
12,Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",1994,8.8,"1,730,470"
13,Inception,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",2010,8.7,"1,967,028"
14,Star Wars: Episode V - The Empire Strikes Back,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",1980,8.7,"1,119,404"
15,The Lord of the Rings: The Two Towers,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",2002,8.7,"1,432,786"
16,The Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",1999,8.6,"1,610,158"
17,Goodfellas,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",1990,8.6,"976,230"
18,One Flew Over the Cuckoo's Nest,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",1975,8.6,"880,358"
19,Shichinin no samurai,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",1954,8.6,"303,189"
20,Se7en,"David Fincher (dir.), Morgan Freeman, Brad Pitt",1995,8.6,"1,381,343"
21,La vita è bella,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",1997,8.6,"596,688"
22,Cidade de Deus,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",2002,8.6,"678,852"
23,The Silence of the Lambs,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",1991,8.6,"1,215,135"
24,It's a Wonderful Life,"Frank Capra (dir.), James Stewart, Donna Reed",1946,8.6,"383,222"
25,Star Wars,"George Lucas (dir.), Mark Hamill, Harrison Ford",1977,8.6,"1,191,937"
26,Saving Private Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",1998,8.5,"1,186,956"
27,Gisaengchung,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",2019,8.5,"414,022"
28,Sen to Chihiro no kamikakushi,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",2001,8.5,"612,064"
29,The Green Mile,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",1999,8.5,"1,094,200"
30,Interstellar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",2014,8.5,"1,418,108"
31,Léon,"Luc Besson (dir.), Jean Reno, Gary Oldman",1994,8.5,"993,366"
32,The Usual Suspects,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",1995,8.5,"956,788"
33,Seppuku,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",1962,8.5,"34,318"
34,The Lion King,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",1994,8.5,"904,855"
35,The Pianist,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",2002,8.5,"696,485"
36,American History X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",1998,8.5,"1,002,745"
37,Back to the Future,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",1985,8.5,"1,004,759"
38,Terminator 2: Judgment Day,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",1991,8.5,"963,854"
39,Modern Times,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",1936,8.5,"207,264"
40,Psycho,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",1960,8.5,"576,046"
41,Gladiator,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",2000,8.5,"1,290,730"
42,City Lights,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",1931,8.5,"159,500"
43,The Departed,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",2006,8.5,"1,144,021"
44,The Intouchables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",2011,8.5,"726,910"
45,Whiplash,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",2014,8.5,"677,184"
46,The Prestige,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",2006,8.5,"1,136,853"
47,Once Upon a Time in the West,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",1968,8.5,"290,227"
48,Hotaru no haka,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",1988,8.4,"219,496"
49,Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",1942,8.4,"503,324"
50,Rear Window,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",1954,8.4,"425,760"
51,Nuovo Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",1988,8.4,"218,200"
52,Alien,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",1979,8.4,"757,735"
53,Joker,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",2019,8.4,"796,360"
54,Apocalypse Now,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",1979,8.4,"582,371"
55,Memento,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",2000,8.4,"1,084,544"
56,Raiders of the Lost Ark,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",1981,8.4,"855,051"
57,The Great Dictator,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",1940,8.4,"194,032"
58,The Lives of Others,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",2006,8.4,"344,637"
59,Django Unchained,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",2012,8.4,"1,298,305"
60,Paths of Glory,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",1957,8.4,"169,285"
61,The Shining,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",1980,8.4,"854,093"
62,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",2018,8.4,"776,447"
63,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",2008,8.4,"962,856"
64,Sunset Blvd.,"Billy Wilder (dir.), William Holden, Gloria Swanson",1950,8.4,"192,320"
65,Spider-Man: Into the Spider-Verse,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",2018,8.4,"318,988"
66,Mononoke-hime,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",1997,8.4,"322,907"
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",1964,8.4,"435,807"
68,Oldeuboi,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo",2003,8.4,"493,208"
69,Witness for the Prosecution,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",1957,8.4,"101,884"
70,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",2019,8.3,"721,464"
71,The Dark Knight Rises,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",2012,8.3,"1,463,255"
72,Once Upon a Time in America,"Sergio Leone (dir.), Robert De Niro, James Woods",1984,8.3,"297,376"
73,Aliens,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",1986,8.3,"631,930"
74,Kimi no na wa.,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",2016,8.3,"169,135"
75,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",2017,8.3,"339,624"
76,American Beauty,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",1999,8.3,"1,038,461"
77,Braveheart,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",1995,8.3,"932,836"
78,Das Boot,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",1981,8.3,"223,068"
79,Anand,"Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan",1971,8.3,"26,074"
80,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",2009,8.3,"325,335"
81,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",1995,8.3,"853,515"
82,Tengoku to jigoku,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",1963,8.3,"29,126"
83,Taare Zameen Par,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",2007,8.3,"157,470"
84,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",1984,8.3,"356,574"
85,Star Wars: Episode VI - Return of the Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",1983,8.3,"917,906"
86,Reservoir Dogs,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",1992,8.3,"884,886"
87,1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",2019,8.3,"316,445"
88,Inglourious Basterds,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",2009,8.3,"1,211,206"
89,Good Will Hunting,"Gus Van Sant (dir.), Robin Williams, Matt Damon",1997,8.3,"824,651"
90,2001: A Space Odyssey,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",1968,8.3,"578,876"
91,Vertigo,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",1958,8.3,"345,085"
92,Requiem for a Dream,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",2000,8.3,"739,447"
93,M - Eine Stadt sucht einen Mörder,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",1931,8.3,"136,892"
94,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",2016,8.3,"142,687"
95,Capharnaüm,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",2018,8.3,"47,640"
96,Eternal Sunshine of the Spotless Mind,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",2004,8.3,"877,091"
97,Citizen Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",1941,8.3,"383,750"
98,Jagten,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",2012,8.3,"264,143"
99,Full Metal Jacket,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",1987,8.3,"648,879"
100,Ladri di biciclette,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",1948,8.2,"138,500"
101,North by Northwest,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",1959,8.2,"287,441"
102,A Clockwork Orange,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",1971,8.2,"731,065"
103,The Kid,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",1921,8.2,"106,637"
104,Snatch,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",2000,8.2,"758,165"
105,Singin' in the Rain,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",1952,8.2,"209,861"
106,Scarface,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",1983,8.2,"710,358"
107,Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",1976,8.2,"691,597"
108,Amélie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",2001,8.2,"683,695"
109,Lawrence of Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",1962,8.2,"257,519"
110,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",2010,8.2,"731,248"
111,The Sting,"George Roy Hill (dir.), Paul Newman, Robert Redford",1973,8.2,"233,154"
112,Ikiru,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",1952,8.2,"63,715"
113,Metropolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",1927,8.2,"153,813"
114,Jodaeiye Nader az Simin,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",2011,8.2,"211,054"
115,Per qualche dollaro in più,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",1965,8.2,"221,904"
116,Double Indemnity,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",1944,8.2,"137,209"
117,The Apartment,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",1960,8.2,"155,855"
118,Incendies,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",2010,8.2,"138,434"
119,To Kill a Mockingbird,"Robert Mulligan (dir.), Gregory Peck, John Megna",1962,8.2,"285,680"
120,Indiana Jones and the Last Crusade,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",1989,8.2,"668,777"
121,Up,"Pete Docter (dir.), Edward Asner, Jordan Nagai",2009,8.2,"900,110"
122,L.A. Confidential,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",1997,8.2,"515,948"
123,Heat,"Michael Mann (dir.), Al Pacino, Robert De Niro",1995,8.2,"554,478"
124,Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",1975,8.2,"486,109"
125,Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman",1988,8.2,"759,878"
126,Rashômon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",1950,8.2,"145,363"
127,Idi i smotri,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",1985,8.2,"50,911"
128,Yôjinbô,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",1961,8.2,"105,292"
129,Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine",2005,8.2,"1,262,666"
130,Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",2018,8.2,"323,929"
131,Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",1997,8.2,"60,598"
132,Der Untergang,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",2004,8.2,"321,073"
133,Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",1992,8.2,"361,650"
134,Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",1959,8.2,"234,666"
135,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",1985,8.2,"106,603"
136,Hauru no ugoku shiro,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",2004,8.2,"309,797"
137,The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",1963,8.2,"216,623"
138,All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",1950,8.2,"115,896"
139,A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",2001,8.2,"817,386"
140,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",1995,8.2,"444,373"
141,Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",2006,8.2,"600,330"
142,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",2009,8.2,"184,679"
143,Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",1988,8.2,"270,030"
144,The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",2013,8.2,"1,118,068"
145,"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",1998,8.2,"518,471"
146,Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",1980,8.2,"309,236"
147,The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",1948,8.1,"109,686"
148,Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",1961,8.1,"66,154"
149,There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",2007,8.1,"494,813"
150,Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",2005,8.1,"74,783"
151,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",2017,8.1,"399,733"
152,The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",1925,8.1,"95,527"
153,Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",1954,8.1,"150,485"
154,Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",1974,8.1,"282,303"
155,Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",1957,8.1,"155,935"
156,V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",2005,8.1,"997,130"
157,No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",2007,8.1,"817,012"
158,Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",2015,8.1,"582,700"
159,Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",2010,8.1,"1,079,025"
160,Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",2011,8.1,"422,824"
161,The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",1980,8.1,"211,402"
162,Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",1996,8.1,"617,379"
163,The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",1999,8.1,"884,885"
164,The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",1982,8.1,"354,398"
165,Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",1993,8.1,"831,182"
166,Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",1939,8.1,"278,645"
167,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",2015,8.1,"349,095"
168,Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",1957,8.1,"90,897"
169,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",1982,8.1,"668,899"
170,Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",2003,8.1,"917,818"
171,The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",1957,8.1,"196,107"
172,Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",1979,8.1,"108,944"
173,The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",1998,8.1,"894,404"
174,On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",1954,8.1,"136,336"
175,Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",2003,8.1,"965,036"
176,The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",1949,8.1,"153,226"
177,Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",1996,8.1,"593,357"
178,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",2008,8.1,"700,034"
179,Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",1953,8.1,"48,841"
180,The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",1978,8.1,"300,401"
181,Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",2003,8.1,"123,022"
182,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",2014,8.1,"166,376"
183,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",2019,8.1,"69,239"
184,Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",2018,8.1,"61,334"
185,Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",1996,8.1,"60,653"
186,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",2009,8.1,"159,043"
187,The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",1998,8.1,"701,845"
188,In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",1993,8.1,"150,188"
189,Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",2014,8.1,"819,485"
190,Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",2016,8.1,"408,772"
191,The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",2014,8.1,"677,405"
192,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",1966,8.1,"96,221"
193,Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",1995,8.1,"256,988"
194,Ford v. Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",2019,8.1,"218,021"
195,To Be or Not to Be,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",1942,8.1,"25,745"
196,Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",2002,8.1,"784,438"
197,The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",1926,8.1,"77,267"
198,How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",2010,8.1,"644,066"
199,Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",1939,8.1,"103,068"
200,Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",1924,8.1,"38,271"
201,Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",2013,8.1,"570,404"
202,12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",2013,8.1,"615,456"
203,Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron",2015,8.1,"841,456"
204,Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",1967,8.1,"156,290"
205,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",1975,8.1,"142,571"
206,Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",1976,8.1,"139,672"
207,Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",1986,8.1,"350,665"
208,Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",1953,8.1,"51,858"
209,Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",2007,8.1,"552,154"
210,Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",2004,8.1,"615,634"
211,Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",2009,8.1,"241,586"
212,Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",1979,8.1,"354,723"
213,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",1959,8.1,"212,280"
214,Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",1986,8.1,"369,270"
215,Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",2013,8.1,"416,974"
216,Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",1989,8.0,"403,496"
217,Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",2017,8.0,"616,359"
218,Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",2011,8.0,"733,257"
219,La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",1928,8.0,"44,686"
220,Andrei Rublev,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",1966,8.0,"43,553"
221,Les quatre cents coups,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",1959,8.0,"99,793"
222,Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",2004,8.0,"326,153"
223,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",2000,8.0,"216,702"
224,Ah-ga-ssi,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",2016,8.0,"99,511"
225,Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",2015,8.0,"398,678"
226,Rang De Basanti,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",2006,8.0,"106,890"
227,Kaze no tani no Naushika,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",1984,8.0,"141,008"
228,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",1976,8.0,"500,112"
229,Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",1940,8.0,"117,435"
230,"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman",2001,8.0,"785,916"
231,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",1995,8.0,"141,065"
232,Portrait de la jeune fille en feu,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel",2019,8.0,"38,808"
233,It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert",1934,8.0,"89,848"
234,Gangs of Wasseypur,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",2012,8.0,"75,717"
235,Faa yeung nin wa,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",2000,8.0,"116,383"
236,Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",2004,8.0,"224,254"
237,"Paris, Texas","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",1984,8.0,"83,642"
238,The Help,"Tate Taylor (dir.), Emma Stone, Viola Davis",2011,8.0,"411,868"
239,The Princess Bride,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",1987,8.0,"379,675"
240,Contratiempo,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",2016,8.0,"118,760"
241,Drishyam,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",2015,8.0,"63,183"
242,The Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",1984,8.0,"775,202"
243,Kis Uykusu,"Nuri Bilge Ceylan (dir.), Haluk Bilginer, Melisa Sözen",2014,8.0,"42,679"
244,Butch Cassidy and the Sundance Kid,"George Roy Hill (dir.), Paul Newman, Robert Redford",1969,8.0,"197,351"
245,Ace in the Hole,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",1951,8.0,"29,675"
246,Mandariinid,"Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen",2013,8.0,"36,349"
247,Aladdin,"Ron Clements (dir.), Scott Weinger, Robin Williams",1992,8.0,"357,877"
248,Fanny och Alexander,"Ingmar Bergman (dir.), Bertil Guve, Pernilla Allwin",1982,8.0,"55,124"
249,Kumonosu-jô,"Akira Kurosawa (dir.), Toshirô Mifune, Minoru Chiaki",1957,8.0,"43,440"
250,Trois couleurs: Rouge,"Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant",1994,8.0,"85,757"
